"schema_name","table_name"
"affiliation_ser","aff_case_work_period"
"affiliation_ser","affilation_relatives_fin_pyramide"
"affiliation_ser","affilation_work_finance_pyramide"
"affiliation_ser","dsb_pension_period"
"dictionary","d_adm_citizenship"
"dictionary","d_adm_qualification"
"dictionary","d_auto_fl"
"dictionary","d_auto_reg_number"
"dictionary","d_auto_ul"
"dictionary","d_auto_vin_kuzov"
"dictionary","d_country"
"dictionary","d_country_old"
"dictionary","d_district_region_search"
"dictionary","d_districts"
"dictionary","d_doc_organization"
"dictionary","d_document_type_new"
"dictionary","d_document_type_old"
"dictionary","d_enforcement"
"dictionary","d_nationality_new"
"dictionary","d_person_status"
"dictionary","d_region"
"dictionary","d_relations"
"dictionary","d_relations_old"
"dictionary","d_tax_type"
"dictionary","d_terminat_ground"
"etl","etl_convicted"
"etl","etl_convicted_OLD"
"etl","etl_convicted_list"
"etl","etl_convicted_list_temp"
"etl","etl_convicted_temp"
"etl","etl_delivered"
"etl","etl_delivered_OLD"
"etl","etl_delivered_list"
"etl","etl_delivered_list_temp"
"etl","etl_delivered_temp"
"etl","etl_erdr_card"
"etl","etl_erdr_card_OLD"
"etl","etl_erdr_card_temp"
"etl","etl_erdr_list"
"etl","etl_erdr_list_temp"
"etl","etl_figurants"
"etl","etl_figurants_OLD"
"etl","etl_figurants_list"
"etl","etl_figurants_list_temp"
"etl","etl_figurants_temp"
"etl","etl_journal"
"imp_ar","d_ats_types"
"imp_ar","d_buildings_pointers"
"imp_ar","d_geonims_types"
"imp_ar","d_rooms_types"
"imp_ar","s_ats"
"imp_ar","s_buildings"
"imp_ar","s_geonims"
"imp_ar","s_grounds_new"
"imp_ar","s_pb"
"imp_ar","service_update"
"imp_dictionary","d_citizenship"
"imp_dictionary","d_citizenship_relation"
"imp_dictionary","d_document_type"
"imp_dictionary","d_gender"
"imp_dictionary","d_liquidation type"
"imp_dictionary","d_nationality"
"imp_dictionary","d_org_form"
"imp_dictionary","d_ownership_type"
"imp_dictionary","d_private_enterprise_type"
"imp_dictionary","d_regional_public_associations"
"imp_dictionary","d_registration_type"
"imp_dictionary","d_reorganization_type"
"imp_dictionary","d_state_enterprise_type"
"imp_dictionary","d_ul_formation_type"
"imp_dictionary","d_ul_fund_type"
"imp_dictionary","d_ul_head_position"
"imp_dictionary","d_ul_org_form"
"imp_dictionary","d_ul_subject_status "
"imp_kfm_db","gos_zakup"
"imp_kfm_db","samruk_kazyna"
"imp_kfm_fl","accountant"
"imp_kfm_fl","adm"
"imp_kfm_fl","auto_transport"
"imp_kfm_fl","avia_transport"
"imp_kfm_fl","contacts"
"imp_kfm_fl","equipment"
"imp_kfm_fl","first_credit_bureau"
"imp_kfm_fl","fl_document"
"imp_kfm_fl","fl_document_2"
"imp_kfm_fl","fl_document_bck"
"imp_kfm_fl","fl_document_old_29_11"
"imp_kfm_fl","fl_document_tmp"
"imp_kfm_fl","fl_pension"
"imp_kfm_fl","fl_pension_contr"
"imp_kfm_fl","fl_person"
"imp_kfm_fl","fl_person_2"
"imp_kfm_fl","fl_person_bck"
"imp_kfm_fl","fl_person_old_29_11"
"imp_kfm_fl","fl_person_tmp"
"imp_kfm_fl","fl_reg_and_temp_add"
"imp_kfm_fl","fpg_temp"
"imp_kfm_fl","iin_list"
"imp_kfm_fl","iin_list_2"
"imp_kfm_fl","immoral_lifestyle"
"imp_kfm_fl","ipgo_email"
"imp_kfm_fl","lawyers"
"imp_kfm_fl","military_account"
"imp_kfm_fl","military_account_old"
"imp_kfm_fl","military_accounting"
"imp_kfm_fl","msh"
"imp_kfm_fl","mv_fl_iin_2"
"imp_kfm_fl","pdl"
"imp_kfm_fl","pdl_colleagues_work_places"
"imp_kfm_fl","pdl_pension_period"
"imp_kfm_fl","qoldau_subsidy"
"imp_kfm_fl","trains"
"imp_kfm_fl","trains_bck"
"imp_kfm_fl","trains_new"
"imp_kfm_fl","wanted_list"
"imp_kfm_fl","water_transport"
"imp_kfm_fl","water_transport_bck"
"imp_kfm_ul","ActualStat"
"imp_kfm_ul","AuthCapital"
"imp_kfm_ul","ETL_COLUMN_MAPPING"
"imp_kfm_ul","LIQUIDActualStat"
"imp_kfm_ul","LIQUIDAuthCapital"
"imp_kfm_ul","LIQUIDLiquidationInfo"
"imp_kfm_ul","LIQUIDactivities"
"imp_kfm_ul","LIQUIDactivitiesACT"
"imp_kfm_ul","LIQUIDaddress"
"imp_kfm_ul","LIQUIDclassificationInfo"
"imp_kfm_ul","LIQUIDfoundersFl"
"imp_kfm_ul","LIQUIDfoundersInfo"
"imp_kfm_ul","LIQUIDfoundersUl"
"imp_kfm_ul","LIQUIDheadOrgInfo"
"imp_kfm_ul","LIQUIDhistoryActivities"
"imp_kfm_ul","LIQUIDhistoryActivitiesACT"
"imp_kfm_ul","LIQUIDhistoryActualStat"
"imp_kfm_ul","LIQUIDhistoryAddress"
"imp_kfm_ul","LIQUIDhistoryAuthCapital"
"imp_kfm_ul","LIQUIDhistoryClassificationInfo"
"imp_kfm_ul","LIQUIDhistoryFoundersFl"
"imp_kfm_ul","LIQUIDhistoryFoundersInfo"
"imp_kfm_ul","LIQUIDhistoryFoundersUl"
"imp_kfm_ul","LIQUIDhistoryHeadOrgInfo"
"imp_kfm_ul","LIQUIDhistoryIdentificationAddInfo"
"imp_kfm_ul","LIQUIDhistoryLeaderInfo"
"imp_kfm_ul","LIQUIDhistoryLiquidationInfo"
"imp_kfm_ul","LIQUIDidentificationAddInfo"
"imp_kfm_ul","LIQUIDidentificationInfo"
"imp_kfm_ul","LIQUIDleaderInfo"
"imp_kfm_ul","LIQUIDztFaces"
"imp_kfm_ul","LiquidationInfo"
"imp_kfm_ul","REORGActualStat"
"imp_kfm_ul","REORGAuthCapital"
"imp_kfm_ul","REORGLiquidationInfo"
"imp_kfm_ul","REORGactivities"
"imp_kfm_ul","REORGactivitiesACT"
"imp_kfm_ul","REORGaddress"
"imp_kfm_ul","REORGclassificationInfo"
"imp_kfm_ul","REORGfoundersFl"
"imp_kfm_ul","REORGfoundersInfo"
"imp_kfm_ul","REORGfoundersUl"
"imp_kfm_ul","REORGheadOrgInfo"
"imp_kfm_ul","REORGhistoryActivities"
"imp_kfm_ul","REORGhistoryActivitiesACT"
"imp_kfm_ul","REORGhistoryActualStat"
"imp_kfm_ul","REORGhistoryAddress"
"imp_kfm_ul","REORGhistoryAuthCapital"
"imp_kfm_ul","REORGhistoryClassificationInfo"
"imp_kfm_ul","REORGhistoryFoundersFl"
"imp_kfm_ul","REORGhistoryFoundersInfo"
"imp_kfm_ul","REORGhistoryFoundersUl"
"imp_kfm_ul","REORGhistoryHeadOrgInfo"
"imp_kfm_ul","REORGhistoryIdentificationAddInfo"
"imp_kfm_ul","REORGhistoryLeaderInfo"
"imp_kfm_ul","REORGhistoryLiquidationInfo"
"imp_kfm_ul","REORGidentificationAddInfo"
"imp_kfm_ul","REORGidentificationInfo"
"imp_kfm_ul","REORGleaderInfo"
"imp_kfm_ul","REORGztFaces"
"imp_kfm_ul","activities"
"imp_kfm_ul","activitiesACT"
"imp_kfm_ul","address"
"imp_kfm_ul","classificationInfo"
"imp_kfm_ul","foundersFl"
"imp_kfm_ul","foundersInfo"
"imp_kfm_ul","foundersUl"
"imp_kfm_ul","headOrgInfo"
"imp_kfm_ul","historyActivities"
"imp_kfm_ul","historyActivitiesACT"
"imp_kfm_ul","historyActualStat"
"imp_kfm_ul","historyAddress"
"imp_kfm_ul","historyAuthCapital"
"imp_kfm_ul","historyClassificationInfo"
"imp_kfm_ul","historyFoundersFl"
"imp_kfm_ul","historyFoundersInfo"
"imp_kfm_ul","historyFoundersUl"
"imp_kfm_ul","historyHeadOrgInfo"
"imp_kfm_ul","historyIdentificationAddInfo"
"imp_kfm_ul","historyLeaderInfo"
"imp_kfm_ul","historyLiquidationInfo"
"imp_kfm_ul","identificationAddInfo"
"imp_kfm_ul","identificationInfo"
"imp_kfm_ul","leaderInfo"
"imp_kfm_ul","mv_ul_dir_founder"
"imp_kfm_ul","ul_founder_fl"
"imp_kfm_ul","ul_founder_ul"
"imp_kfm_ul","ul_leader"
"imp_kfm_ul","ztFaces"
"imp_kfm_ul_10.04.24","ActualStat"
"imp_kfm_ul_10.04.24","AuthCapital"
"imp_kfm_ul_10.04.24","ETL_COLUMN_MAPPING"
"imp_kfm_ul_10.04.24","LIQUIDActualStat"
"imp_kfm_ul_10.04.24","LIQUIDAuthCapital"
"imp_kfm_ul_10.04.24","LIQUIDLiquidationInfo"
"imp_kfm_ul_10.04.24","LIQUIDactivities"
"imp_kfm_ul_10.04.24","LIQUIDactivitiesACT"
"imp_kfm_ul_10.04.24","LIQUIDaddress"
"imp_kfm_ul_10.04.24","LIQUIDclassificationInfo"
"imp_kfm_ul_10.04.24","LIQUIDfoundersFl"
"imp_kfm_ul_10.04.24","LIQUIDfoundersInfo"
"imp_kfm_ul_10.04.24","LIQUIDfoundersUl"
"imp_kfm_ul_10.04.24","LIQUIDheadOrgInfo"
"imp_kfm_ul_10.04.24","LIQUIDhistoryActivities"
"imp_kfm_ul_10.04.24","LIQUIDhistoryActivitiesACT"
"imp_kfm_ul_10.04.24","LIQUIDhistoryActualStat"
"imp_kfm_ul_10.04.24","LIQUIDhistoryAddress"
"imp_kfm_ul_10.04.24","LIQUIDhistoryAuthCapital"
"imp_kfm_ul_10.04.24","LIQUIDhistoryClassificationInfo"
"imp_kfm_ul_10.04.24","LIQUIDhistoryFoundersFl"
"imp_kfm_ul_10.04.24","LIQUIDhistoryFoundersInfo"
"imp_kfm_ul_10.04.24","LIQUIDhistoryFoundersUl"
"imp_kfm_ul_10.04.24","LIQUIDhistoryHeadOrgInfo"
"imp_kfm_ul_10.04.24","LIQUIDhistoryIdentificationAddInfo"
"imp_kfm_ul_10.04.24","LIQUIDhistoryLeaderInfo"
"imp_kfm_ul_10.04.24","LIQUIDhistoryLiquidationInfo"
"imp_kfm_ul_10.04.24","LIQUIDidentificationAddInfo"
"imp_kfm_ul_10.04.24","LIQUIDidentificationInfo"
"imp_kfm_ul_10.04.24","LIQUIDleaderInfo"
"imp_kfm_ul_10.04.24","LIQUIDztFaces"
"imp_kfm_ul_10.04.24","LiquidationInfo"
"imp_kfm_ul_10.04.24","REORGActualStat"
"imp_kfm_ul_10.04.24","REORGAuthCapital"
"imp_kfm_ul_10.04.24","REORGLiquidationInfo"
"imp_kfm_ul_10.04.24","REORGactivities"
"imp_kfm_ul_10.04.24","REORGactivitiesACT"
"imp_kfm_ul_10.04.24","REORGaddress"
"imp_kfm_ul_10.04.24","REORGclassificationInfo"
"imp_kfm_ul_10.04.24","REORGfoundersFl"
"imp_kfm_ul_10.04.24","REORGfoundersInfo"
"imp_kfm_ul_10.04.24","REORGfoundersUl"
"imp_kfm_ul_10.04.24","REORGheadOrgInfo"
"imp_kfm_ul_10.04.24","REORGhistoryActivities"
"imp_kfm_ul_10.04.24","REORGhistoryActivitiesACT"
"imp_kfm_ul_10.04.24","REORGhistoryActualStat"
"imp_kfm_ul_10.04.24","REORGhistoryAddress"
"imp_kfm_ul_10.04.24","REORGhistoryAuthCapital"
"imp_kfm_ul_10.04.24","REORGhistoryClassificationInfo"
"imp_kfm_ul_10.04.24","REORGhistoryFoundersFl"
"imp_kfm_ul_10.04.24","REORGhistoryFoundersInfo"
"imp_kfm_ul_10.04.24","REORGhistoryFoundersUl"
"imp_kfm_ul_10.04.24","REORGhistoryHeadOrgInfo"
"imp_kfm_ul_10.04.24","REORGhistoryIdentificationAddInfo"
"imp_kfm_ul_10.04.24","REORGhistoryLeaderInfo"
"imp_kfm_ul_10.04.24","REORGhistoryLiquidationInfo"
"imp_kfm_ul_10.04.24","REORGidentificationAddInfo"
"imp_kfm_ul_10.04.24","REORGidentificationInfo"
"imp_kfm_ul_10.04.24","REORGleaderInfo"
"imp_kfm_ul_10.04.24","REORGztFaces"
"imp_kfm_ul_10.04.24","activities"
"imp_kfm_ul_10.04.24","activitiesACT"
"imp_kfm_ul_10.04.24","address"
"imp_kfm_ul_10.04.24","classificationInfo"
"imp_kfm_ul_10.04.24","foundersFl"
"imp_kfm_ul_10.04.24","foundersInfo"
"imp_kfm_ul_10.04.24","foundersUl"
"imp_kfm_ul_10.04.24","headOrgInfo"
"imp_kfm_ul_10.04.24","historyActivities"
"imp_kfm_ul_10.04.24","historyActivitiesACT"
"imp_kfm_ul_10.04.24","historyActualStat"
"imp_kfm_ul_10.04.24","historyAddress"
"imp_kfm_ul_10.04.24","historyAuthCapital"
"imp_kfm_ul_10.04.24","historyClassificationInfo"
"imp_kfm_ul_10.04.24","historyFoundersFl"
"imp_kfm_ul_10.04.24","historyFoundersInfo"
"imp_kfm_ul_10.04.24","historyFoundersUl"
"imp_kfm_ul_10.04.24","historyHeadOrgInfo"
"imp_kfm_ul_10.04.24","historyIdentificationAddInfo"
"imp_kfm_ul_10.04.24","historyLeaderInfo"
"imp_kfm_ul_10.04.24","historyLiquidationInfo"
"imp_kfm_ul_10.04.24","identificationAddInfo"
"imp_kfm_ul_10.04.24","identificationInfo"
"imp_kfm_ul_10.04.24","leaderInfo"
"imp_kfm_ul_10.04.24","mv_ul_founder_ul_old"
"imp_kfm_ul_10.04.24","mv_ul_short_new"
"imp_kfm_ul_10.04.24","ul_founder_fl"
"imp_kfm_ul_10.04.24","ul_founder_ul"
"imp_kfm_ul_10.04.24","ul_leader"
"imp_kfm_ul_10.04.24","ztFaces"
"imp_kfm_ul_26.04.2024","ActualStat"
"imp_kfm_ul_26.04.2024","AuthCapital"
"imp_kfm_ul_26.04.2024","ETL_COLUMN_MAPPING"
"imp_kfm_ul_26.04.2024","LIQUIDActualStat"
"imp_kfm_ul_26.04.2024","LIQUIDAuthCapital"
"imp_kfm_ul_26.04.2024","LIQUIDLiquidationInfo"
"imp_kfm_ul_26.04.2024","LIQUIDactivities"
"imp_kfm_ul_26.04.2024","LIQUIDactivitiesACT"
"imp_kfm_ul_26.04.2024","LIQUIDaddress"
"imp_kfm_ul_26.04.2024","LIQUIDclassificationInfo"
"imp_kfm_ul_26.04.2024","LIQUIDfoundersFl"
"imp_kfm_ul_26.04.2024","LIQUIDfoundersInfo"
"imp_kfm_ul_26.04.2024","LIQUIDfoundersUl"
"imp_kfm_ul_26.04.2024","LIQUIDheadOrgInfo"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryActivities"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryActivitiesACT"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryActualStat"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryAddress"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryAuthCapital"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryClassificationInfo"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryFoundersFl"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryFoundersInfo"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryFoundersUl"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryHeadOrgInfo"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryIdentificationAddInfo"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryLeaderInfo"
"imp_kfm_ul_26.04.2024","LIQUIDhistoryLiquidationInfo"
"imp_kfm_ul_26.04.2024","LIQUIDidentificationAddInfo"
"imp_kfm_ul_26.04.2024","LIQUIDidentificationInfo"
"imp_kfm_ul_26.04.2024","LIQUIDleaderInfo"
"imp_kfm_ul_26.04.2024","LIQUIDztFaces"
"imp_kfm_ul_26.04.2024","LiquidationInfo"
"imp_kfm_ul_26.04.2024","REORGActualStat"
"imp_kfm_ul_26.04.2024","REORGAuthCapital"
"imp_kfm_ul_26.04.2024","REORGLiquidationInfo"
"imp_kfm_ul_26.04.2024","REORGactivities"
"imp_kfm_ul_26.04.2024","REORGactivitiesACT"
"imp_kfm_ul_26.04.2024","REORGaddress"
"imp_kfm_ul_26.04.2024","REORGclassificationInfo"
"imp_kfm_ul_26.04.2024","REORGfoundersFl"
"imp_kfm_ul_26.04.2024","REORGfoundersInfo"
"imp_kfm_ul_26.04.2024","REORGfoundersUl"
"imp_kfm_ul_26.04.2024","REORGheadOrgInfo"
"imp_kfm_ul_26.04.2024","REORGhistoryActivities"
"imp_kfm_ul_26.04.2024","REORGhistoryActivitiesACT"
"imp_kfm_ul_26.04.2024","REORGhistoryActualStat"
"imp_kfm_ul_26.04.2024","REORGhistoryAddress"
"imp_kfm_ul_26.04.2024","REORGhistoryAuthCapital"
"imp_kfm_ul_26.04.2024","REORGhistoryClassificationInfo"
"imp_kfm_ul_26.04.2024","REORGhistoryFoundersFl"
"imp_kfm_ul_26.04.2024","REORGhistoryFoundersInfo"
"imp_kfm_ul_26.04.2024","REORGhistoryFoundersUl"
"imp_kfm_ul_26.04.2024","REORGhistoryHeadOrgInfo"
"imp_kfm_ul_26.04.2024","REORGhistoryIdentificationAddInfo"
"imp_kfm_ul_26.04.2024","REORGhistoryLeaderInfo"
"imp_kfm_ul_26.04.2024","REORGhistoryLiquidationInfo"
"imp_kfm_ul_26.04.2024","REORGidentificationAddInfo"
"imp_kfm_ul_26.04.2024","REORGidentificationInfo"
"imp_kfm_ul_26.04.2024","REORGleaderInfo"
"imp_kfm_ul_26.04.2024","REORGztFaces"
"imp_kfm_ul_26.04.2024","activities"
"imp_kfm_ul_26.04.2024","activitiesACT"
"imp_kfm_ul_26.04.2024","address"
"imp_kfm_ul_26.04.2024","classificationInfo"
"imp_kfm_ul_26.04.2024","foundersFl"
"imp_kfm_ul_26.04.2024","foundersInfo"
"imp_kfm_ul_26.04.2024","foundersUl"
"imp_kfm_ul_26.04.2024","headOrgInfo"
"imp_kfm_ul_26.04.2024","historyActivities"
"imp_kfm_ul_26.04.2024","historyActivitiesACT"
"imp_kfm_ul_26.04.2024","historyActualStat"
"imp_kfm_ul_26.04.2024","historyAddress"
"imp_kfm_ul_26.04.2024","historyAuthCapital"
"imp_kfm_ul_26.04.2024","historyClassificationInfo"
"imp_kfm_ul_26.04.2024","historyFoundersFl"
"imp_kfm_ul_26.04.2024","historyFoundersInfo"
"imp_kfm_ul_26.04.2024","historyFoundersUl"
"imp_kfm_ul_26.04.2024","historyHeadOrgInfo"
"imp_kfm_ul_26.04.2024","historyIdentificationAddInfo"
"imp_kfm_ul_26.04.2024","historyLeaderInfo"
"imp_kfm_ul_26.04.2024","historyLiquidationInfo"
"imp_kfm_ul_26.04.2024","identificationAddInfo"
"imp_kfm_ul_26.04.2024","identificationInfo"
"imp_kfm_ul_26.04.2024","leaderInfo"
"imp_kfm_ul_26.04.2024","mv_ul_dir_founder"
"imp_kfm_ul_26.04.2024","ul_founder_fl"
"imp_kfm_ul_26.04.2024","ul_founder_ul"
"imp_kfm_ul_26.04.2024","ul_leader"
"imp_kfm_ul_26.04.2024","ztFaces"
"imp_kfm_ul_old","ActualStat"
"imp_kfm_ul_old","AuthCapital"
"imp_kfm_ul_old","LIQUIDActualStat"
"imp_kfm_ul_old","LIQUIDAuthCapital"
"imp_kfm_ul_old","LIQUIDLiquidationInfo"
"imp_kfm_ul_old","LIQUIDactivities"
"imp_kfm_ul_old","LIQUIDactivitiesACT"
"imp_kfm_ul_old","LIQUIDaddress"
"imp_kfm_ul_old","LIQUIDclassificationInfo"
"imp_kfm_ul_old","LIQUIDfoundersFl"
"imp_kfm_ul_old","LIQUIDfoundersInfo"
"imp_kfm_ul_old","LIQUIDfoundersUl"
"imp_kfm_ul_old","LIQUIDheadOrgInfo"
"imp_kfm_ul_old","LIQUIDhistoryActivities"
"imp_kfm_ul_old","LIQUIDhistoryActivitiesACT"
"imp_kfm_ul_old","LIQUIDhistoryActualStat"
"imp_kfm_ul_old","LIQUIDhistoryAddress"
"imp_kfm_ul_old","LIQUIDhistoryAuthCapital"
"imp_kfm_ul_old","LIQUIDhistoryClassificationInfo"
"imp_kfm_ul_old","LIQUIDhistoryFoundersFl"
"imp_kfm_ul_old","LIQUIDhistoryFoundersInfo"
"imp_kfm_ul_old","LIQUIDhistoryFoundersUl"
"imp_kfm_ul_old","LIQUIDhistoryHeadOrgInfo"
"imp_kfm_ul_old","LIQUIDhistoryIdentificationAddInfo"
"imp_kfm_ul_old","LIQUIDhistoryLeaderInfo"
"imp_kfm_ul_old","LIQUIDhistoryLiquidationInfo"
"imp_kfm_ul_old","LIQUIDidentificationAddInfo"
"imp_kfm_ul_old","LIQUIDidentificationInfo"
"imp_kfm_ul_old","LIQUIDleaderInfo"
"imp_kfm_ul_old","LIQUIDztFaces"
"imp_kfm_ul_old","LiquidationInfo"
"imp_kfm_ul_old","REORGActualStat"
"imp_kfm_ul_old","REORGAuthCapital"
"imp_kfm_ul_old","REORGLiquidationInfo"
"imp_kfm_ul_old","REORGactivities"
"imp_kfm_ul_old","REORGactivitiesACT"
"imp_kfm_ul_old","REORGaddress"
"imp_kfm_ul_old","REORGclassificationInfo"
"imp_kfm_ul_old","REORGfoundersFl"
"imp_kfm_ul_old","REORGfoundersInfo"
"imp_kfm_ul_old","REORGfoundersUl"
"imp_kfm_ul_old","REORGheadOrgInfo"
"imp_kfm_ul_old","REORGhistoryActivities"
"imp_kfm_ul_old","REORGhistoryActivitiesACT"
"imp_kfm_ul_old","REORGhistoryActualStat"
"imp_kfm_ul_old","REORGhistoryAddress"
"imp_kfm_ul_old","REORGhistoryAuthCapital"
"imp_kfm_ul_old","REORGhistoryClassificationInfo"
"imp_kfm_ul_old","REORGhistoryFoundersFl"
"imp_kfm_ul_old","REORGhistoryFoundersInfo"
"imp_kfm_ul_old","REORGhistoryFoundersUl"
"imp_kfm_ul_old","REORGhistoryHeadOrgInfo"
"imp_kfm_ul_old","REORGhistoryIdentificationAddInfo"
"imp_kfm_ul_old","REORGhistoryLeaderInfo"
"imp_kfm_ul_old","REORGhistoryLiquidationInfo"
"imp_kfm_ul_old","REORGidentificationAddInfo"
"imp_kfm_ul_old","REORGidentificationInfo"
"imp_kfm_ul_old","REORGleaderInfo"
"imp_kfm_ul_old","REORGztFaces"
"imp_kfm_ul_old","activities"
"imp_kfm_ul_old","activitiesACT"
"imp_kfm_ul_old","address"
"imp_kfm_ul_old","classificationInfo"
"imp_kfm_ul_old","foundersFl"
"imp_kfm_ul_old","foundersInfo"
"imp_kfm_ul_old","foundersUl"
"imp_kfm_ul_old","headOrgInfo"
"imp_kfm_ul_old","historyActivities"
"imp_kfm_ul_old","historyActivitiesACT"
"imp_kfm_ul_old","historyActualStat"
"imp_kfm_ul_old","historyAddress"
"imp_kfm_ul_old","historyAuthCapital"
"imp_kfm_ul_old","historyClassificationInfo"
"imp_kfm_ul_old","historyFoundersFl"
"imp_kfm_ul_old","historyFoundersInfo"
"imp_kfm_ul_old","historyFoundersUl"
"imp_kfm_ul_old","historyHeadOrgInfo"
"imp_kfm_ul_old","historyIdentificationAddInfo"
"imp_kfm_ul_old","historyLeaderInfo"
"imp_kfm_ul_old","historyLiquidationInfo"
"imp_kfm_ul_old","identificationAddInfo"
"imp_kfm_ul_old","identificationInfo"
"imp_kfm_ul_old","leaderInfo"
"imp_kfm_ul_old","mv_reg_address_ul"
"imp_kfm_ul_old","mv_ul"
"imp_kfm_ul_old","mv_ul_dir_founder"
"imp_kfm_ul_old","mv_ul_founder_fl"
"imp_kfm_ul_old","mv_ul_founder_ul"
"imp_kfm_ul_old","mv_ul_leader"
"imp_kfm_ul_old","mv_ul_short_new"
"imp_kfm_ul_old","ztFaces"
"imp_mfca_ul","companies"
"imp_mfca_ul","directors"
"imp_mfca_ul","founders"
"imp_notary","accountant_list"
"imp_notary","advocate_list"
"imp_notary","auditors_list"
"imp_notary","bailiff_list"
"imp_risk","bankrot"
"imp_risk","beneficiaries_list"
"imp_risk","block_esf"
"imp_risk","commodity_producers"
"imp_risk","convicts_abroad"
"imp_risk","convicts_justified"
"imp_risk","convicts_justified_update"
"imp_risk","convicts_terminated_by_rehab"
"imp_risk","convicts_terminated_by_rehab_update"
"imp_risk","criminals"
"imp_risk","criminals_update"
"imp_risk","disciplinary_misconduct"
"imp_risk","dismissal"
"imp_risk","dormant"
"imp_risk","drug_addicts_pfr"
"imp_risk","erdr216"
"imp_risk","incapacitated"
"imp_risk","kuis"
"imp_risk","mz"
"imp_risk","nds"
"imp_risk","omn"
"imp_risk","opg"
"imp_risk","orphans"
"imp_risk","sudispol"
"imp_risk","verification_filed"
"imp_rn","ct1281"
"imp_rn","ct159"
"imp_rn","ct182"
"imp_rn","ct190"
"imp_rn","ct191"
"imp_rn","ct242"
"imp_rn","ct308"
"imp_rn","ct310"
"imp_rn","ct719"
"imp_rn","rn_reg_address"
"imp_tax","mv_tax_by_bin_new"
"imp_tax","mv_tax_by_bin_update"
"imp_tax","tax_out"
"imp_tax_out","d_budget_classification_code"
"imp_tax_out","d_government_revenue_authority"
"imp_tax_out","d_tax_payment_type"
"imp_tax_out","d_tax_posting_type"
"imp_tax_out","d_tax_type"
"imp_tax_out","taxes_out"
"imp_zags","change_fio_old"
"imp_zags","fl_birth"
"imp_zags","fl_relatives"
"imp_zags","zags_adoption_02_23"
"imp_zags","zags_birth_03_23"
"imp_zags","zags_changefio_02_23"
"imp_zags","zags_marriage_02_03"
"imp_zags","zags_parenthood_02_23"
"import_fl","list_individual_entrepreneur"
"import_fl","list_peasant_economy"
"import_fl","non_residents"
"import_fl","photo"
"import_fl","photo_temp"
"import_fl","registration_temp"
"initial_data","pension"
"public","bolashak"
"public","company_turnover"
"public","company_turnover_year"
"public","ft_list1"
"public","ft_list1_photo"
"public","ft_list2"
"public","ft_list2_photo"
"public","school"
"public","study"
"public","supp_blacklist"
"sur","isxod"
"sur","pokazateli"
"transport","electro_car"
"transport","постановка"
"transport","снятые"
